qubit;depth;reads;cov
47.2;219.96;16820;91.519
80.6;61.05955924;30738;89.616
6.28;77.4;7587;80.447
15.7;403.5701;30721;97.037
41.2;220.6106;17116;96.081
3.74;799.84;63638;98.679
23.8;196.2339;16756;97.843
27.8;243.9383;19420;98.706
20.4;2346.6338;183216;98.763
47.4;230.8681403;18734;94.305
34.8;173.5894;13360;85.938
7.2;496.32;39194;98.669
85.4;95.63739424;40993;96.857
25.6;732.0;56652;99.595
5.28;68.8;6156;83.089
78.2;593.5629;45702;98.679
68.8;3328.3178;258004;98.799
15.7;412.3;31905;98.866
36.4;230.364;17880;94.017
72.6;566.9847841;49469;97.82
61.0;940.5068;73161;93.114
7.06;116.0;10048;90.663
28.4;233.4449;17815;92.262
7.38;679.0;29617;70.685
14.1;446.8;34524;97.95
15.9;1144.4189;89383;95.131
16.0;191.3;14832;87.296
47.8;579.4432;44860;97.646
21.4;610.8;48298;98.679
32.9;939.51;74739;98.679
19.0;796.2;61488;98.679
16.9;311.0462;23711;95.375
23.2;664.0;70093;97.813
44.0;177.6049;13797;91.148
24.5;989.0;76394;99.595
66.0;452.0;35021;98.68
16.3;347.7772;26941;91.292
17.6;790.2;60489;99.595
28.6;422.87;33372;98.669
63.0;115.3385613;51985;93.114
11.7;440.0;34013;100.0
34.6;616.5852;46944;93.114
28.0;516.5405;40214;95.867
7.3;324.45;25616;94.957
25.0;1508.0522;117089;93.114
34.0;98.53506337;8757;89.927
26.6;194.6817;15334;97.134
11.9;703.0;54800;75.38
71.4;66.84857707;29440;93.385
20.8;581.0;46167;98.679
15.8;353.1715;28163;92.121
18.5;322.7592;26939;97.937
27.2;334.24;26834;96.248
7.86;15.53;1222;18.971
58.4;247.0;19336;95.198
28.3;510.3;38870;55.392
10.0;121.9;9305;82.804
19.2;585.0;45607;100.0
3.83;3.2;259;1.094
10.5;1267.69;98930;98.679
32.6;267.6539;20797;96.395
35.8;403.7762;31038;94.178
14.5;94.45;8118;86.65
7.04;9.449;779;10.012
10.9;252.8718;20199;87.667
52.2;461.7801558;35157;96.826
67.0;388.5917132;30199;96.816
19.5;312.7122;25779;98.82
71.4;385.1055078;30421;96.823
27.8;126.8590108;12006;91.606
32.8;769.5354;58021;99.579
20.2;242.0;19585;96.1
28.6;1.019529813;1432;19.878
34.2;196.3809;15125;88.851
25.8;593.4;46743;98.679
28.2;1002.3387;77535;98.632
19.6;738.34;56522;99.595
10.4;558.0;43532;98.679
13.6;173.377;13569;81.547
25.4;548.639;42741;96.873
43.2;1179.3028;89904;99.579
39.4;443.5879;34477;96.994
45.4;277.0824666;22944;93.629
60.8;197.97;16162;97.93
23.6;303.921;23205;93.114
27.6;670.0;63687;97.81
51.6;47.83399659;23106;88.593
20.3;598.0;46384;98.743
106.0;102.7793532;52432;96.994
30.4;808.3;61906;98.602
55.4;456.727;34561;93.506
37.8;513.5235;39503;91.268
13.1;487.0;39614;99.595
28.6;1415.8553;109681;97.836
14.9;97.4763;9645;88.312
31.8;188.5825;14598;89.406
18.4;299.0;24582;97.95
40.0;319.0;29833;93.977
25.2;1233.0;95178;97.81
30.0;274.5747;21039;93.114
30.6;378.0;37445;94.549
49.9;276.9822;21612;89.673
29.2;1195.2616;92333;95.927
8.46;57.5014547;6006;72.822
1.76;885.02;69332;98.679
96.2;2256.8075;175531;95.82
25.0;1151.4298;89287;97.773
59.0;508.7063;38650;95.027
22.8;297.4999;25154;97.823
24.9;580.8;44673;98.679
20.3;635.2;49477;99.595
17.9;225.2933;19643;97.943
34.2;25.52101796;13673;82.206
25.7;574.4;45654;98.679
8.6;83.5334;6582;66.428
92.6;80.83516704;35507;94.298
15.8;136.4121;10515;79.226
49.4;593.8167074;44617;97.82
24.2;889.8917;68971;97.927
19.8;849.1;66825;98.679
84.9;1774.9085;137904;95.87
11.7;1.013309701;2567;36.873
15.4;222.6942;17777;88.784
26.4;730.6339;55864;93.325
98.4;52.74788483;26973;94.348
68.8;36.58616192;15904;91.516
24.4;278.0676;21729;94.158
15.6;677.8;53974;98.652
23.2;282.0;22685;95.225
23.0;997.7818;77597;99.579
14.3;847.8494;66779;88.299
18.8;557.1;42974;98.866
20.6;204.8889;15638;85.109
47.6;943.414;72828;96.994
12.9;253.8413;19548;86.814
7.28;3.4283;283;0.0
47.2;463.5214;35398;93.114
19.2;561.0;53173;100.0
35.0;138.3576564;12618;89.927
34.6;276.4557;21640;98.82
23.2;260.8382;22171;97.823
12.9;495.76;37588;97.937
18.5;328.2;27230;98.679
24.0;663.0132;51541;97.866
21.3;903.0;70010;99.595
3.08;40.0;3299;76.972
63.4;692.88;54612;98.679
7.9;38.8913;3426;56.777
9.8;753.4438;56735;98.84
31.2;526.1924;40753;95.87
5.8;104.4516;8170;90.493
46.4;492.6071;38266;98.662
22.6;213.0;18560;98.361
36.4;328.5471;25441;99.579
30.4;557.3822;43630;98.706
19.4;1292.8;99294;98.679
65.2;608.1855;46099;94.91
29.8;302.0;29895;94.97
42.0;1337.0165;104148;93.114
8.4;105.5796;9480;89.386
39.4;356.383;27743;99.579
42.9;682.6149;52956;95.87
22.8;52.55399124;5428;76.347
4.06;1206.0;16831;75.919
42.2;169.0075912;14538;92.606
43.4;100.0;7980;88.714
20.6;292.6451;22952;97.943
44.4;1634.2137;123654;99.579
9.59;191.0;16451;96.298
2.02;40.4;3344;76.203
29.6;1896.7096;141443;99.579
15.7;440.5143;33140;98.696
33.4;608.7657;47301;96.134
20.4;148.8149;11489;91.492
20.0;1383.5441;105909;99.579
17.2;92.3986;7133;74.879
57.4;504.1144367;37454;97.82
51.4;51.07838678;25481;91.412
5.06;57.3;4798;76.417
24.6;641.9878;49594;99.579
47.8;3306.8709;246322;99.579
29.8;1244.6433;96494;97.866
43.0;695.0171;53799;96.977
4.12;6.6028;566;1.164
13.6;273.0716;22763;98.696
67.8;895.3582;69716;97.646
14.8;533.0;42138;99.595
48.6;166.7540046;16152;91.342
49.2;286.2271;21875;93.114
48.8;335.7018359;25747;96.883
17.2;433.5577;32806;96.99
22.4;360.0438;27666;90.416
12.1;81.127;7999;84.018
30.2;221.6475;17054;85.888
30.0;459.0;45972;93.954
20.2;2202.4127;164568;99.579
40.4;637.5004;49353;98.662
25.6;4.690766813;17087;51.51
26.0;430.7509;33904;97.014
62.8;2719.7773;211507;97.866
54.0;1764.5923;136898;95.071
30.6;318.4339;24748;98.696
33.0;488.0;38398;98.68
38.2;960.9408;73798;97.539
20.2;326.0;25631;97.094
24.6;511.0;40003;93.011
8.7;66.5439;5198;73.558
41.8;811.4316;62622;96.994
34.0;718.1631;54974;99.579
22.6;1511.9638;113144;99.579
69.8;835.531;63194;96.0
23.8;558.3935;43380;96.014
29.6;1692.9219;126589;99.579
11.1;57.0;4503;60.897
45.5;381.7654;29350;92.128
16.2;1009.4;77197;98.866
32.0;400.0;41836;93.954
30.2;1147.2577;89056;99.595
5.39;2.1;174;0.0
58.8;50.60508979;24711;93.195
6.82;73.5005;5776;61.793
46.2;1159.0;118837;98.743
22.6;1780.5701;133180;99.579
22.2;1049.0;81099;98.679
24.6;372.7265;29124;94.335
47.0;49.3205364;23087;91.466
27.6;1416.0;109049;99.595
9.77;1080.2;83173;98.666
6.26;617.71;48586;98.679
21.3;361.5;28423;98.679
31.2;678.1;52215;99.595
16.4;121.2446;10858;92.616
32.8;328.0;33361;95.265
22.4;313.0;31371;92.359
13.4;172.5966;14600;94.653
14.6;332.9;25686;56.439
45.4;724.3454;55934;96.994
2.36;508.24;40074;96.826
25.2;627.5892;48222;99.579
19.1;118.0;20606;81.48
16.9;648.0;44381;91.536
19.8;1532.5634;118768;96.92
53.6;49.51366084;23703;89.556
14.9;201.0;17616;97.749
62.4;528.0;40885;97.79
11.2;405.3;31461;56.125
18.3;344.0;55833;55.429
35.2;219.8201;16716;89.824
48.0;1024.4299;79891;95.87
63.8;2056.56;161420;98.679
13.2;105.8021;8181;69.461
40.2;278.8002;22265;99.579
29.8;364.359;27749;93.114
5.5;271.2975;20598;95.275
19.1;91.8843;8526;83.249
34.4;730.0;76304;98.743
21.2;159.5979;12242;91.185
32.6;140.0036786;12303;91.71
92.6;50.19299067;21399;92.673
33.2;691.3405;53522;95.87
32.4;166.0684881;13413;96.02
7.56;9.1903;766;5.642
50.8;1146.3591;87357;96.994
11.4;537.0;54547;95.087
38.4;176.6183;13568;86.005
26.4;884.9903;68493;96.994
75.4;78.55061365;35879;95.141
11.3;102.0;16495;79.915
17.0;596.2667;45849;98.84
31.2;398.3736;30580;93.325
3.96;833.53;65338;98.679
50.8;470.1663;36710;96.094
13.7;345.912;26966;89.576
20.2;580.3;44726;98.866
22.2;670.4099;50943;98.706
104.0;3461.0529;270057;98.799
22.8;503.3677;39192;94.248
28.2;897.5816;68237;94.79
62.6;2525.1011;196458;0.0
91.0;2631.2794;205169;98.799
16.9;290.4;22536;93.017
28.8;185.0985;14196;88.015
74.8;88.01892787;38954;94.017
30.8;1016.28;79254;99.595
44.6;1855.3219;145041;97.866
67.0;46.82797713;21730;92.094
15.0;265.416;21111;90.516
120.0;1813.4225;141241;95.87
21.6;430.2883;32523;97.823
19.0;507.0;61449;74.31
28.6;608.6;47113;98.679
18.0;458.4;35917;98.679
26.4;641.3;48968;98.866
16.3;467.6;36275;98.679
33.2;167.7775;13369;97.937
56.8;863.9673;67580;97.866
10.4;106.0033;9388;85.456
16.6;355.8523;29889;98.335
10.5;58.9247;5630;72.103
25.6;604.6;47682;98.679
17.5;702.0;55413;82.12
8.8;46.4583;3699;68.254
77.0;6152.8652;477778;98.679
20.2;638.0;49316;98.679
42.2;2622.9;206472;99.595
7.24;24.2806;1980;23.101
49.4;439.749;34172;97.646
9.84;326.0;26216;97.95
26.6;230.3891;19281;98.696
23.0;2160.8811;167804;93.114
47.4;828.8422;62867;98.783
35.6;1318.1081;101232;99.579
20.8;981.5033;75329;96.95
31.6;659.7824;51242;96.873
42.4;69.34364445;30980;92.533
9.98;36.5;2914;64.08
6.5;204.9;15769;95.138
37.9;215.9514;16912;84.149
19.3;237.0;18887;93.048
27.4;10.54071498;10495;65.288
27.0;143.0771;12216;93.977
20.2;141.0;11357;90.539
6.28;513.25;40332;98.679
21.0;278.2353;23690;97.198
9.5;123.676;10816;92.181
19.2;384.0;30448;97.82
33.6;265.2404;20368;87.864
6.18;18.0167;1607;24.981
33.2;713.1151;55332;95.87
12.7;1141.4174;89693;93.114
25.6;288.374;22635;99.579
12.5;435.0;37379;97.82
5.56;129.0;36371;100.0
5.3;5.0;431;0.0
15.1;779.2;58438;99.579
51.4;639.4468;49369;96.994
29.8;99.61425275;8623;88.871
24.2;858.6503;66592;94.198
24.2;491.184;37752;94.97
19.6;55.97598903;6038;74.006
46.6;767.6736;59327;96.994
4.04;4.0;337;0.0
9.26;339.0;29077;93.328
23.0;81.17065177;7915;83.283
60.6;133.0955757;10188;92.506
4.72;8.6231;681;0.0
10.7;69.6142;5556;66.498
12.0;943.23;74192;98.679
25.8;1666.4754;124724;99.579
27.4;330.0;25963;93.05
15.8;212.0;16865;93.315
20.8;5856.09;455228;98.679
28.0;48.0;3769;66.23
10.1;468.691;35514;96.395
77.8;82.43988897;35804;91.268
7.9;127.5458;10629;92.961
10.9;347.8;26984;56.101
4.7;65.0;6044;84.67
21.8;322.3164;25165;93.094
56.2;467.7657;36980;97.014
63.1;950.7728;74003;92.272
27.6;954.5884;74058;99.595
14.7;548.02;43054;98.679
21.4;290.1768;22127;92.262
5.68;0.7851;64;0.0
34.2;1085.0306;82687;95.171
16.2;386.8;29907;96.826
22.0;274.0;21726;93.298
79.0;46.5000836;21107;91.322
16.0;1020.9287;80048;95.071
46.2;2094.69;165094;99.595
17.4;485.0;38864;97.02
16.1;719.7302;57223;99.579
12.2;3.714242718;5023;43.089
31.3;664.0;51238;99.595
80.0;1435.1682;108465;96.994
11.6;111.34;8998;76.845
116.0;89.33588603;43644;96.0
55.2;338.0202;26311;92.954
72.0;45.51700498;19280;93.302
11.9;333.5027;26665;93.262
3.52;56.0;4631;84.259
40.2;325.384;25492;99.579
80.7;2128.8933;165292;98.943
33.6;212.0;20704;92.359
21.8;121.0;11249;91.365
3.84;1238.06;95976;98.662
8.9;211.9465;16141;94.77
70.2;449.0161522;34657;97.686
110.0;80.88228606;37730;96.0
17.6;262.6128;22638;98.442
14.7;74.5;6091;84.92
9.8;163.62;12868;79.674
7.04;112.0;9402;89.359
23.6;280.0;31999;94.318
40.4;298.5984;24054;98.696
14.6;526.0;41597;99.595
62.4;686.6924;53188;98.01
39.8;156.5076748;12771;92.506
30.5;687.1;53774;98.679
4.45;3.3;272;0.0
20.3;723.7;57583;98.679
7.12;367.91;29046;92.342
22.6;0.8253;67;1.174
22.4;905.4;69824;98.679
23.6;747.9205;57273;99.579
31.4;714.0;77106;95.987
3.92;8.2013;679;0.0
21.4;1006.9478;78179;96.92
28.2;641.0;49711;98.803
30.6;897.4312;69854;97.866
23.6;425.7;32940;99.595
23.6;604.7918;46357;93.114
18.0;114.9448;10392;85.67
65.6;488.0;37786;97.1
6.66;408.26;32252;98.679
6.42;99.0;7817;82.9
18.0;283.527;24464;97.064
61.4;120.1479116;56412;95.87
18.0;463.3;35689;97.873
7.25;194.7;15014;94.148
90.6;50.29027188;22983;92.104
15.8;788.85;60308;88.255
49.4;1139.3166;87962;98.01
17.7;484.8;38776;98.679
17.9;633.1185;48888;90.325
36.2;379.7287;29387;95.87
16.4;1703.5676;132755;95.191
17.5;421.2164;33848;99.579
7.2;16.119;1264;22.643
19.2;546.5;41999;97.619
10.8;290.404;23129;89.56
13.4;336.6241;26179;87.045
20.6;269.5647;23065;97.893
11.4;515.3048;40414;93.185
18.7;76.7999;6658;78.006
33.2;653.3262;50117;98.706
18.3;297.4;24336;97.95
8.62;38.2;21727;96.964
20.6;2060.3183;154138;99.579
44.2;718.4845;55485;96.994
16.6;490.9;38061;99.595
19.1;491.0;37908;95.602
29.2;420.0373;32763;96.873
14.5;261.7;21470;96.984
10.2;135.0;12172;95.79
17.3;688.2;52875;97.619
32.6;493.4089;37526;93.114
12.5;385.5;31112;99.595
22.6;1440.7372;107860;99.579
18.0;301.996;23594;93.318
17.1;1495.2098;111847;99.579
17.1;951.1958;74048;94.984
25.3;466.6;36597;97.686
37.4;278.3813;22048;99.579
34.2;34.04023008;16733;91.185
29.2;384.0;30233;93.954
52.8;269.0;20929;96.96
12.8;54.21225295;7150;72.973
7.3;1.2497;106;0.943
7.5;66.8731;5261;74.805
36.0;841.9812;64898;99.579
49.8;2148.37;170538;96.964
34.2;296.4438;22671;88.409
39.8;2078.87;164998;96.094
25.0;337.0;30237;96.793
9.06;420.0716;33938;96.255
37.2;890.8126;68876;96.994
14.7;71.32043608;6445;82.162
26.0;327.1927;25200;89.78
31.6;1061.9533;82505;95.131
8.48;4.7472;389;0.0
17.6;821.2327;61728;98.706
45.4;920.0496;71087;96.994
31.6;96.7503;7911;91.579
33.6;136.0;13364;94.619
28.8;399.7929;31220;94.047
11.6;752.0;58121;95.325
25.5;491.0;39068;99.595
8.5;90.4106;7107;65.054
44.4;308.6393673;23426;96.034
8.88;307.0;26358;98.679
13.5;37.7551;3028;52.801
2.5;431.73;34292;97.111
62.4;352.5799084;30156;95.004
31.8;123.2531184;11298;91.673
26.0;976.9511;75733;95.131
26.4;1734.2808;129657;99.579
37.6;191.5506;15194;97.064
21.4;113.5651;8810;74.829
13.3;652.79;50788;98.679
36.2;262.1934923;21179;95.305
28.2;303.6603;23212;87.657
28.9;789.0;60621;99.595
34.8;93.55014547;8619;86.944
67.0;568.554125;46015;95.84
27.0;1600.9;126454;98.679
2.58;697.33;54868;98.679
4.8;9.9595;838;8.959
16.0;795.6575;60810;93.114
38.1;628.6344;49022;89.78
40.4;965.0;74748;95.81
39.0;193.0;15526;100.0
6.5;102.4;9331;90.185
83.8;64.73828713;27441;91.272
9.78;111.7378;8888;76.604
20.8;480.336;38157;98.82
12.3;307.975;24190;92.452
3.36;443.87;34946;98.679
14.4;404.4;34784;98.679
44.0;287.8415;22700;98.696
31.0;2027.8749;158358;96.994
51.8;516.0;39774;98.68
7.44;89.3;6910;64.495
14.7;83.0;6567;81.21
6.44;1155.22;90262;98.669
5.29;72.7;5697;81.069
29.3;1031.3;79095;99.595
33.2;257.8334;20190;94.158
10.6;160.2;12338;91.202
6.32;193.916;15352;78.119
11.9;397.9;31929;98.679
31.2;247.8917;18952;90.345
35.8;301.7608;23047;93.114
4.08;101.0;8533;92.466
39.8;595.0;68464;98.662
23.6;609.1949;47503;96.873
31.6;602.79;48600;97.95
3.8;58.0368;4702;53.332
13.7;1017.4111;76182;99.579
40.8;302.0;26812;98.662
23.2;592.4;48440;98.679
12.9;300.0;25263;98.679
19.8;855.0;66208;99.595
24.7;1152.0;88614;98.679
51.0;201.1743638;17130;93.064
68.8;1315.67;103484;98.679
24.2;1069.2824;82820;94.141
21.0;155.0;22516;100.0
8.06;281.7747;22175;81.657
27.2;252.852;19383;90.389
6.2;108.0;9021;70.919
13.5;472.2499;35456;85.52
26.0;267.6295;20473;92.262
43.2;429.88;33854;95.067
14.1;881.3379;69332;93.114
52.8;733.3179;56519;96.994
48.2;748.4422;57863;99.579
14.0;433.6124;34197;92.175
15.3;132.0;36343;56.162
28.4;2071.93;161903;98.662
37.4;150.8575059;13092;93.506
6.36;10.2044;840;8.969
30.0;777.3;60906;98.679
34.2;1433.5393;110507;99.595
20.8;98.97234391;9221;88.038
41.6;373.9119;28418;93.114
20.8;195.7993;14986;83.982
24.6;277.2068;21220;92.262
51.6;1160.4353;90314;97.866
9.62;46.3267;4557;62.308
10.7;411.7282;32219;90.493
4.86;7.0;586;0.0
16.2;388.0;30567;94.318
36.4;301.898;23376;93.947
18.3;568.2824;43856;93.954
23.6;2019.2931;151011;99.579
52.0;5380.482;418480;99.595
28.6;236.6151557;19344;96.78
18.6;117.1618;10500;89.6
10.3;284.9;22319;99.595
20.2;534.7616;41453;91.292
52.0;337.0;26245;97.95
13.3;210.283;16963;95.495
15.7;871.0;67458;98.866
21.0;196.0;96815;97.826
37.8;485.4556;38064;96.994
34.0;344.9321;26851;94.158
13.7;19.31846303;2840;46.403
34.5;706.7;55349;99.595
31.7;1373.6;104938;99.595
48.8;90.12470321;8609;87.637
4.46;1.0;92;0.0
16.6;98.67692205;9714;82.199
32.8;463.0;45212;95.281
9.82;135.62;11167;91.319
17.5;839.0;65088;99.595
61.2;337.1888;25718;93.114
22.2;1418.6789;106239;98.572
38.4;723.0971;54803;99.579
31.0;960.0887;72971;99.579
74.4;76.70584891;31893;95.141
20.4;403.1477;32876;98.82
68.6;372.0;28790;96.38
54.4;210.0;16385;93.328
25.2;347.3009;26370;93.114
81.8;57.37584858;25072;92.121
8.32;3.2529;271;2.856
20.2;715.0;56536;79.93
77.6;54.68280775;26440;90.549
27.1;928.4;71203;99.595
45.4;1102.3557;86547;97.866
9.34;33.8079;3358;45.992
9.1;208.5169;16662;86.078
23.6;738.6984;56692;99.579
16.9;644.0;77699;98.014
15.5;504.8;39944;98.679
31.1;1011.0;77530;99.595
36.4;48.07661439;6202;70.488
28.2;368.0;38307;93.302
24.7;578.4;44501;98.602
24.5;812.2;63890;99.595
54.3;1755.1987;136407;95.87
18.0;870.0;67143;97.933
31.8;2421.4466;180645;98.706
25.2;227.8439;17658;86.617
36.2;1405.6;109779;98.679
4.76;4.0;366;0.0
4.24;6.5314;542;0.0
14.2;93.56;7887;88.717
35.2;921.0;71609;98.743
21.8;586.6;45000;99.595
91.8;0.2146;17;0.0
22.2;1021.1266;79142;96.873
18.5;965.9;74718;99.595
19.7;632.9;50017;98.679
22.0;1023.3375;76664;98.706
29.2;920.5348;71193;96.994
41.2;369.4024;28110;95.027
2.2;257.0;3185;56.764
32.4;449.6656;34409;94.318
35.2;398.2242;31069;96.124
27.0;614.0;47623;97.95
13.1;40.23506003;4117;71.528
30.0;711.377;55322;96.873
53.2;79.24917232;8056;87.459
7.34;237.6781;18788;84.155
23.4;129.0091;10137;64.873
30.0;238.4639;18158;92.128
38.8;357.975;27683;99.579
29.4;411.0095;31990;90.86
13.3;500.2;38913;97.873
100.0;27.81623917;10461;88.827
22.2;170.0;17581;89.436
10.2;210.6778;16753;82.38
32.4;514.8791;39448;94.178
18.7;571.9163;44529;94.837
24.0;195.9339;15164;86.74
18.7;344.06;27284;97.743
37.2;1387.1499;106854;99.595
13.1;463.4237;34995;98.696
34.2;787.0;60929;97.82
32.2;583.0;45338;97.81
104.0;131.3372906;54078;93.947
28.2;936.006;72261;97.927
37.0;205.4261;15861;92.529
23.2;227.441;17309;86.182
69.5;999.0;76706;99.595
18.3;336.2712;26351;94.335
13.9;326.461;25840;89.633
13.2;118.7831;10662;92.111
57.2;190.7752;14575;88.804
11.4;178.8938;13833;92.288
14.1;352.5962;27543;90.439
7.38;19.2249;1839;15.958
20.6;1290.7019;96661;99.579
18.8;443.3;34132;99.595
23.8;555.0;43721;94.88
19.1;406.9;31434;97.95
32.2;181.0836371;15957;96.007
23.4;443.5793;33695;93.114
20.6;570.6008;44295;96.158
42.2;5.45811457;10198;51.426
62.8;47.62298097;22791;89.84
27.2;495.0;45771;96.793
32.4;114.9130522;11442;89.636
38.6;585.4183;45118;93.318
104.0;128.8408521;60400;92.954
56.8;633.0;48978;96.957
20.8;226.0;18014;85.931
45.4;442.82;35478;97.686
59.2;1103.1758;85278;97.866
36.4;212.5524864;19628;93.338
43.4;12.57813597;7936;70.317
48.2;195.4383507;16960;94.455
19.8;469.03;37168;98.679
31.8;138.6214;10700;91.399
2.36;24.0;1987;48.48
57.3;887.8;70008;99.595
29.2;144.0;14773;88.63
21.6;159.0;12860;92.018
30.6;1046.9527;80978;96.873
46.8;314.3858;24164;93.506
28.8;482.6249;37074;95.051
44.4;659.939;50949;96.994
20.8;950.932;73776;94.191
6.34;13.6894;1108;21.463
23.6;1222.4956;94616;95.987
36.8;655.968;50855;96.994
22.0;1295.5317;96931;98.572
1.43;564.52;44692;99.595
39.0;754.5796;57805;99.579
15.2;552.6378;41817;97.937
36.6;105.4447714;9929;84.955
16.5;642.7501;50665;96.719
44.2;1132.0;122984;99.595
38.0;1103.8866;85296;96.994
27.2;646.5065;49398;95.793
26.8;285.69;23082;96.061
20.9;573.0;44424;98.602
14.8;678.1918;51443;99.579
17.6;621.4;48026;99.595
1.74;1124.14;87920;99.595
55.4;659.3502;51089;95.057
17.0;370.6;28669;97.873
18.1;256.3147;19844;87.486
13.1;670.8682;50378;99.579
14.6;199.0;17323;96.719
18.0;1638.9482;122603;99.579
30.4;262.4965;20229;95.87
37.2;2524.9348;195468;97.866
22.0;598.8947;46586;94.358
6.12;125.4524;10045;55.426
11.8;528.6803;39480;97.154
28.8;284.7089;22821;99.579
15.1;127.563;11660;91.713
87.8;38.39892318;17041;89.8
3.38;33.0;10050;98.679
23.4;649.0;50380;98.602
